ecoregion_name,scientific_name,common_name,class,conservation_status,image_url,image_attribution,description,habitat_type
Coral Triangle,Chelonia mydas,Green Sea Turtle,REPTILIA,EN,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Green_turtle_swimming_over_coral_reefs_in_Kona.jpg/1280px-Green_turtle_swimming_over_coral_reefs_in_Kona.jpg,Wikimedia Commons,Large sea turtle found throughout tropical and subtropical oceans,marine
Coral Triangle,Manta birostris,Giant Manta Ray,CHONDRICHTHYES,EN,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Manta_birostris-Thailand4.jpg/1280px-Manta_birostris-Thailand4.jpg,Wikimedia Commons,Largest ray species with wingspan up to 7 meters,marine
Coral Triangle,Rhincodon typus,Whale Shark,CHONDRICHTHYES,EN,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Whale_shark_Georgia_aquarium.jpg/1280px-Whale_shark_Georgia_aquarium.jpg,Wikimedia Commons,Largest fish species reaching lengths up to 18 meters,marine
Coral Triangle,Syngnathoides biaculeatus,Alligator Pipefish,ACTINOPTERYGII,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Alligator_pipefish.jpg/1280px-Alligator_pipefish.jpg,Wikimedia Commons,Unique pipefish resembling an alligator found in coral reefs,marine
Coral Triangle,Hippocampus comes,Tiger Tail Seahorse,ACTINOPTERYGII,VU,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Hippocampus_comes.jpg/800px-Hippocampus_comes.jpg,Wikimedia Commons,Distinctive seahorse with yellow and black striped tail,marine
Coral Triangle,Acanthurus lineatus,Lined Surgeonfish,ACTINOPTERYGII,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Acanthurus_lineatus_by_Irene_Jacobson.jpg/1280px-Acanthurus_lineatus_by_Irene_Jacobson.jpg,Wikimedia Commons,Colorful reef fish with distinctive blue and yellow stripes,marine
Coral Triangle,Amphiprion ocellaris,Clownfish,ACTINOPTERYGII,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Amphiprion_ocellaris_%28Clown_anemonefish%29_by_Nick_Hobgood.jpg/1280px-Amphiprion_ocellaris_%28Clown_anemonefish%29_by_Nick_Hobgood.jpg,Wikimedia Commons,Orange fish with white bands living in sea anemones,marine
Coral Triangle,Pterois volitans,Red Lionfish,ACTINOPTERYGII,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Pterois_volitans_Manado-e_edit.jpg/1280px-Pterois_volitans_Manado-e_edit.jpg,Wikimedia Commons,Venomous fish with striking red and white stripes,marine
Borneo,Pongo pygmaeus,Bornean Orangutan,MAMMALIA,CR,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Orang_Utan%2C_Semenggok_Forest_Reserve%2C_Sarawak%2C_Borneo%2C_Malaysia.JPG/1280px-Orang_Utan%2C_Semenggok_Forest_Reserve%2C_Sarawak%2C_Borneo%2C_Malaysia.JPG,Wikimedia Commons,Great ape native to Borneo with reddish-brown fur,terrestrial
Borneo,Nasalis larvatus,Proboscis Monkey,MAMMALIA,EN,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Proboscis_monkey_%28Nasalis_larvatus%29_male_head.jpg/1280px-Proboscis_monkey_%28Nasalis_larvatus%29_male_head.jpg,Wikimedia Commons,Monkey with distinctive large nose found only in Borneo,terrestrial
Borneo,Dicerorhinus sumatrensis,Sumatran Rhinoceros,MAMMALIA,CR,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Sumatran_Rhino_Way_Kambas_2008.jpg/1280px-Sumatran_Rhino_Way_Kambas_2008.jpg,Wikimedia Commons,Smallest rhinoceros species with two horns,terrestrial
Amazon and Guianas,Panthera onca,Jaguar,MAMMALIA,NT,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Standing_jaguar.jpg/1280px-Standing_jaguar.jpg,Wikimedia Commons,Largest cat in the Americas with powerful bite,terrestrial
Amazon and Guianas,Ara ararauna,Blue-and-yellow Macaw,AVES,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Ara_ararauna_Luc_Viatour.jpg/1280px-Ara_ararauna_Luc_Viatour.jpg,Wikimedia Commons,Large colorful parrot with bright blue and yellow plumage,terrestrial
Amazon and Guianas,Bradypus variegatus,Brown-throated Sloth,MAMMALIA,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Bradypus.jpg/1280px-Bradypus.jpg,Wikimedia Commons,Slow-moving mammal that spends most of life hanging in trees,terrestrial
Amazon and Guianas,Morpho menelaus,Blue Morpho Butterfly,INSECTA,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Blue_morpho_butterfly.jpg/1280px-Blue_morpho_butterfly.jpg,Wikimedia Commons,Large butterfly with iridescent blue wings,terrestrial
Congo Basin,Gorilla gorilla,Western Gorilla,MAMMALIA,CR,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Male_gorilla_in_SF_zoo.jpg/1280px-Male_gorilla_in_SF_zoo.jpg,Wikimedia Commons,Largest living primate found in Central Africa,terrestrial
Congo Basin,Pan troglodytes,Chimpanzee,MAMMALIA,EN,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Schimpanse_Zoo_Leipzig.jpg/1280px-Schimpanse_Zoo_Leipzig.jpg,Wikimedia Commons,Intelligent great ape closely related to humans,terrestrial
Arctic Terrestrial,Ursus maritimus,Polar Bear,MAMMALIA,VU,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Polar_Bear_-_Alaska_%28cropped%29.jpg/1280px-Polar_Bear_-_Alaska_%28cropped%29.jpg,Wikimedia Commons,Large white bear that hunts seals on Arctic ice,terrestrial
Arctic Terrestrial,Rangifer tarandus,Reindeer,MAMMALIA,VU,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Caribou_from_Wagon_Trails.jpg/1280px-Caribou_from_Wagon_Trails.jpg,Wikimedia Commons,Deer species adapted to Arctic tundra with large antlers,terrestrial
Arctic Terrestrial,Alopex lagopus,Arctic Fox,MAMMALIA,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Polarfuchs_1_2004-11-17.jpg/1280px-Polarfuchs_1_2004-11-17.jpg,Wikimedia Commons,Small white fox with thick fur for Arctic survival,terrestrial
Arctic Terrestrial,Ovibos moschatus,Muskox,MAMMALIA,LC,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Ovibos_moschatus_qtl3.jpg/1280px-Ovibos_moschatus_qtl3.jpg,Wikimedia Commons,Large Arctic hoofed mammal with thick coat and curved horns,terrestrial
Arctic Terrestrial,Bubo scandiacus,Snowy Owl,AVES,VU,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Snowy_Owl_%28240866707%29.jpeg/1280px-Snowy_Owl_%28240866707%29.jpeg,Wikimedia Commons,Large white owl that hunts during Arctic summer daylight,terrestrial
Arctic Terrestrial,Odobenus rosmarus,Walrus,MAMMALIA,VU,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Pacific_Walrus_-_Bull_%288247646168%29.jpg/1280px-Pacific_Walrus_-_Bull_%288247646168%29.jpg,Wikimedia Commons,Large Arctic marine mammal with distinctive tusks,marine
